,mean_fit_time,std_fit_time,mean_score_time,std_score_time,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,mean_test_score,std_test_score,rank_test_score,name
0,0.1609783513205392,0.006896972529595512,0.026388849530901228,0.003848500496406269,0.9918032786885246,0.9917808219178083,0.9863013698630136,0.9753424657534246,0.9863013698630136,0.989041095890411,0.9945205479452055,0.9878701357030574,0.00583372924164736,1,kr-vs-kp
0,0.7161358424595424,0.041794957660528174,0.04672701018197196,0.011961431308090692,0.9558180227471567,0.9654418197725284,0.9562554680664916,0.9571303587051618,0.9588801399825022,0.9698030634573304,0.9597374179431072,0.9604380415248971,0.004861490409963722,1,letter
0,0.11540780748639788,0.00835885661791042,0.014732837677001953,0.0010515405724016347,0.8194444444444444,0.8194444444444444,0.8611111111111112,0.8732394366197183,0.8591549295774648,0.8169014084507042,0.7887323943661971,0.8340040241448692,0.028467431136179357,1,balance-scale
0,0.3482537269592285,0.023043160138994198,0.026580776487077986,0.007452815032974811,0.9475982532751092,0.9606986899563319,0.9650655021834061,0.9781659388646288,0.9736842105263158,0.9649122807017544,0.9517543859649122,0.9631256087817798,0.010148500206763614,1,mfeat-factors
0,0.34509546416146414,0.01602775702923581,0.023502452032906667,0.004338943780914023,0.8034934497816594,0.8427947598253275,0.834061135371179,0.8209606986899564,0.7982456140350878,0.8596491228070176,0.8289473684210527,0.8268788784187543,0.019945764380807498,1,mfeat-fourier
0,0.10867272104535784,0.008194589557984383,0.015062706811087472,0.0004347449408098531,0.9625,0.9625,0.95,0.9375,0.95,0.9875,0.9746835443037974,0.9606690777576853,0.015526350035622768,1,breast-w
0,0.3282568114144461,0.011133719520521394,0.023512704031808034,0.003937154805394227,0.9563318777292577,0.9519650655021834,0.9388646288209607,0.9650655021834061,0.9649122807017544,0.9692982456140351,0.9517543859649122,0.9568845695023585,0.00971754814998636,1,mfeat-karhunen
0,0.15360137394496373,0.009542985080365237,0.02032538822719029,0.0016642683348116753,0.6637554585152838,0.6899563318777293,0.7117903930131004,0.6986899563318777,0.6798245614035088,0.7324561403508771,0.7149122807017544,0.6987693031705902,0.02147255663986837,1,mfeat-morphological
0,0.2862846170152937,0.013171290382722446,0.022586618150983537,0.004840443654498662,0.7510917030567685,0.7729257641921398,0.7947598253275109,0.8034934497816594,0.8114035087719298,0.7631578947368421,0.7850877192982456,0.7831314093092995,0.020292893764885044,1,mfeat-zernike
0,0.14558100700378418,0.01068789300060775,0.021036999566214427,0.002178599497869323,0.5562130177514792,0.514792899408284,0.5892857142857143,0.5535714285714286,0.5178571428571429,0.5119047619047619,0.5238095238095238,0.5382049269411906,0.026808178936711925,1,cmc
